"key","message","comment","context"
"%d messages has been regenerated successfully and %d errors append.","成功重新生成了%d条消息并出现%d个错误。",,
"Add Signature","添加签名",,
"Address","电子邮件地址",,
"Address Block","地址块",,
"All messages","所有消息",,
"Bcc","密送",,
"Brevo API key","Brevo API密钥",,
"Brevo identification","Brevo识别信息",,
"Cannot regenerate message without related model.","无法重新生成没有关联对象的消息。",,
"Cannot regenerate message without template associated to message.","无法重新生成没有关联模板的消息。",,
"Cc","抄送",,
"Chat","内部聊天",,
"Check Duplicate","检查重复项",,
"Configurations","配置",,
"Connection successful","连接成功",,
"Content","内容",,
"Context","上下文",,
"Create message","创建消息",,
"Default","默认",,
"Default account","默认账户",,
"Delete","删除",,
"Deleted","已删除",,
"Draft","草稿",,
"Email","电子邮件",,
"Email Accounts","SMTP账户",,
"Email address","电子邮件地址",,
"Email addresses","电子邮件地址",,
"Email sending is in progress","正在发送电子邮件",,
"Email sending is in progress for %d messages.","正在为%d条消息发送电子邮件。",,
"Emails","电子邮件",,
"Error when sending email: %s","发送电子邮件时出错：%s",,
"Expr. value","表达式值",,
"Fetch emails","获取电子邮件",,
"Forecasted Sent Date","预计发送日期",,
"From","发件人",,
"From :","发件人：",,
"From email address","发件人电子邮件地址",,
"From email name","发件人名称",,
"Generate Message","生成消息",,
"Generate message","生成消息",,
"Groovy Template","Groovy模板",,
"Group","组",,
"Host","主机",,
"IMAP","IMAP",,
"If you leave this field empty or fill it with an incorrect formula, the default email account's signature will be used.\nExamples of a correct formulas:\n$__user__.emailSignature$\n$first(__user__.emailAccountList).signature$","如果您留空此字段或填写不正确的公式，则会使用默认电子邮件帐户的签名。\n正确公式的示例：\n$__user__.emailSignature$\n$first(__user__.emailAccountList).signature$",,
"In progress","进行中",,
"Incorrect login or password","用户名或密码不正确",,
"Information","信息",,
"Json","JSON",,
"Language","语言",,
"Login","登录名",,
"Mail","邮件",,
"Mail account","邮件账户",,
"Mail accounts","邮件账户",,
"Media Type","媒体类型",,
"Message","消息",,
"Message destinated to","发送给的消息",,
"Messages","消息",,
"Messages not sent","未发送的消息",,
"Mobile phone","手机号码",,
"Model","模型",,
"Model empty. Please configure a model.","模型为空。请配置一个模型。",,
"Multi related","多关联",,
"Multi relateds","多关联",,
"NONE","无",,
"Name","名称",,
"No Mail content entered.","未输入邮件内容。",,
"Not sent","未发送",,
"POP","POP",,
"Password","密码",,
"Please configure a template","请配置一个模板",,
"Please fill mobile phone number.","请输入手机号码。",,
"Please select one or more messages.","请选择一条或多条消息。",,
"Please set the email template to send","请设置要发送的电子邮件模板。",,
"Port","端口",,
"Print","打印",,
"Provided settings are wrong, please modify them and try again","提供的设置有误，请修改后重试。",,
"Received","已接收",,
"Recipient","收件人",,
"Recipient address","收件人地址",,
"Recipients","收件人",,
"Reference","参考",,
"Regenerate messages","重新生成消息",,
"Related to","关联到",,
"Related to select","关联选择",,
"Reply to","回复给",,
"Resend messages","重新发送消息",,
"SMS","短信",,
"SMTP","SMTP",,
"SSL","SSL",,
"SSL/STARTTLS","SSL/STARTTLS",,
"STARTTLS","STARTTLS",,
"Select template","选择模板",,
"Send","发送",,
"Sender (User)","发件人（用户）",,
"Sender's email address is null or empty","发件人的电子邮件地址为空或未设置",,
"Sent","已发送",,
"Sent by email","通过电子邮件发送",,
"Sent date","发送日期",,
"Server Type","服务器类型",,
"Signature","签名",,
"Status","状态",,
"String Template","字符串模板",,
"Subject","主题",,
"Successful send","发送成功",,
"System","系统",,
"TO/CC/BCC recipient's email address is empty","TO/CC/BCC收件人电子邮件地址为空",,
"Target receptor","目标收件人",,
"Template","模板",,
"Template Context","模板上下文",,
"Template engine","模板引擎",,
"Templates","模板",,
"Temporary email service only support Email media type.","临时电子邮件服务仅支持电子邮件媒体类型。",,
"Test connection","测试连接",,
"Test template","测试模板",,
"The email template model (%s) is different than the entity generating the email (%s)","电子邮件模板模型（%s）与生成电子邮件的实体（%s）不同",,
"There is already a default account","已经存在一个默认账户",,
"There is no default email account","没有默认电子邮件账户",,
"Thread ID","线程ID",,
"To","收件人",,
"To :","收件人：",,
"Type","类型",,
"Unable to reach server. Please check Host,Port and SSL/TLS","无法连接到服务器。请检查主机、端口和SSL/TLS设置",,
"User","用户",,
"Valid","有效",,
"Validate","验证",,
"Waiting model: %s","等待模型：%s",,
"Your target receptor is not valid. Please check it.","您的目标收件人无效。请检查。",,
"[email]","[email]",,